4.152465943806674456e-03,7.910980286542291379e-03
1.383189938486272322e-02,3.272744075032055916e-02
2.539227036963998940e-03,3.774903542579245014e-03
5.765808097939384771e-03,1.204732173941694753e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-3.120845129923449993e-02,-8.274854127210025390e-02
-3.604529887242846620e-02,-9.514941548653094161e-02
-4.572708522436837175e-02,-1.199719084232095806e-01
-3.766140692660520373e-02,-9.929284824795245323e-02
-3.927412959699767142e-02,-1.034276014473573951e-01
-3.766140692660520373e-02,-9.929284824795245323e-02
-2.049606310118505179e-02,-5.528375629181996043e-02
-9.203494000576368378e-03,-2.633148379299026648e-02
5.765808097939384771e-03,1.204732173941694753e-02
1.705837719854806991e-02,4.099959423824664495e-02
2.028485501223342355e-02,4.927174772617274462e-02
8.992285911624736672e-03,2.031947522734303679e-02
2.539227036963998940e-03,3.774903542579245014e-03
-1.242997181426172028e-02,-3.460363728091635921e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
-2.372423360676252993e-02,-6.356024956075431720e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
-2.372423360676252993e-02,-6.356024956075431720e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
2.539227036963998940e-03,3.774903542579245014e-03
-1.726958528749970509e-02,-4.701160280389388157e-02
7.378943757492022887e-03,1.618313377446838064e-02
-2.959234324505777280e-02,-7.860510851067877003e-02
-2.210838964018249642e-02,-5.941749387608966787e-02
-1.888292744163241887e-02,-5.114794425676853079e-02
-4.088685226739016687e-02,-1.075623546467623787e-01
2.539227036963998940e-03,3.774903542579245014e-03
-9.203494000576368378e-03,-2.633148379299026648e-02
2.189757768262590512e-02,5.340650092557770734e-02
4.067498395944679768e-02,1.015486533892230314e-01
4.390381468401599596e-02,1.098268393500494711e-01
7.235962192899254852e-02,1.827828051883569338e-01
4.874066225720997958e-02,1.222277135644801727e-01
5.784098800385865935e-02,1.455594380372475793e-01
3.422202833207609041e-02,8.500434641337083208e-02
8.992285911624736672e-03,2.031947522734303679e-02
1.867171935268078717e-02,4.513593569112130804e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
-1.081662966012900649e-02,-3.046729582804169958e-02
-1.888292744163241887e-02,-5.114794425676853079e-02
-2.533695627715501150e-02,-6.769500276015928686e-02
-2.372423360676252993e-02,-6.356024956075431720e-02
-2.210838964018249642e-02,-5.941749387608966787e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
-3.443389664001945960e-02,-9.101804767091019321e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
-1.565644962794706871e-02,-4.287579076884244500e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
1.221876372531008510e-02,2.859162871526912258e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
3.099790342927459877e-02,7.673822539834512790e-02
2.028485501223342355e-02,4.927174772617274462e-02
4.874066225720997958e-02,1.222277135644801727e-01
4.874066225720997958e-02,1.222277135644801727e-01
3.260930566168360190e-02,8.086959321396586242e-02
3.099790342927459877e-02,7.673822539834512790e-02
-3.604529887242846620e-02,-9.514941548653094161e-02
-4.733980789476085332e-02,-1.241066616226145364e-01
-6.934265951236670555e-02,-1.805183204850697998e-01
-8.812006578918758770e-02,-2.286604729487151100e-01
-6.127698121460353059e-02,-1.598392603098126863e-01
-6.450449150118926778e-02,-1.681140608868549047e-01
-4.411436255397589712e-02,-1.158371552238046109e-01
-3.927412959699767142e-02,-1.034276014473573951e-01
-2.959234324505777280e-02,-7.860510851067877003e-02
-1.081662966012900649e-02,-3.046729582804169958e-02
-1.081662966012900649e-02,-3.046729582804169958e-02
1.705837719854806991e-02,4.099959423824664495e-02
2.028485501223342355e-02,4.927174772617274462e-02
2.938179537509787512e-02,7.259479263692364404e-02
3.906226128905430223e-02,9.741390018981803400e-02
2.776907270470539008e-02,6.846003943751866050e-02
3.099790342927459877e-02,7.673822539834512790e-02
2.189757768262590512e-02,5.340650092557770734e-02
2.351236529881915033e-02,5.754654830321495607e-02
2.351236529881915033e-02,5.754654830321495607e-02
2.938179537509787512e-02,7.259479263692364404e-02
3.583475100246858586e-02,8.913909961277584337e-02
1.544524153899543700e-02,3.686378220319521531e-02
7.378943757492022887e-03,1.618313377446838064e-02
-2.049606310118505179e-02,-5.528375629181996043e-02
-3.443389664001945960e-02,-9.101804767091019321e-02
-3.282117396962697109e-02,-8.688329447150520968e-02
-2.533695627715501150e-02,-6.769500276015928686e-02
1.060542157117737132e-02,2.445528726239446643e-02
2.938179537509787512e-02,7.259479263692364404e-02
5.622487994968194264e-02,1.414160052758260955e-01
4.874066225720997958e-02,1.222277135644801727e-01
3.422202833207609041e-02,8.500434641337083208e-02
4.067498395944679768e-02,1.015486533892230314e-01
1.060542157117737132e-02,2.445528726239446643e-02
1.221876372531008510e-02,2.859162871526912258e-02
1.705837719854806991e-02,4.099959423824664495e-02
-1.081662966012900649e-02,-3.046729582804169958e-02
7.378943757492022887e-03,1.618313377446838064e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
-2.210838964018249642e-02,-5.941749387608966787e-02
-2.049606310118505179e-02,-5.528375629181996043e-02
-3.443389664001945960e-02,-9.101804767091019321e-02
-2.049606310118505179e-02,-5.528375629181996043e-02
-3.282117396962697109e-02,-8.688329447150520968e-02
-3.120845129923449993e-02,-8.274854127210025390e-02
-4.249825449979916653e-02,-1.116937224623831271e-01
-7.095744712855996117e-02,-1.846583678627070624e-01
-6.127698121460353059e-02,-1.598392603098126863e-01
-7.579561513973741282e-02,-1.970626274609219852e-01
-6.127698121460353059e-02,-1.598392603098126863e-01
-4.088685226739016687e-02,-1.075623546467623787e-01
-1.888292744163241887e-02,-5.114794425676853079e-02
1.060542157117737132e-02,2.445528726239446643e-02
1.221876372531008510e-02,2.859162871526912258e-02
2.938179537509787512e-02,7.259479263692364404e-02
1.221876372531008510e-02,2.859162871526912258e-02
2.028485501223342355e-02,4.927174772617274462e-02
1.544524153899543700e-02,3.686378220319521531e-02
1.060542157117737132e-02,2.445528726239446643e-02
2.776907270470539008e-02,6.846003943751866050e-02
1.221876372531008510e-02,2.859162871526912258e-02
4.067498395944679768e-02,1.015486533892230314e-01
3.906226128905430223e-02,9.741390018981803400e-02
3.099790342927459877e-02,7.673822539834512790e-02
3.422202833207609041e-02,8.500434641337083208e-02
5.765808097939384771e-03,1.204732173941694753e-02
5.765808097939384771e-03,1.204732173941694753e-02
-1.081662966012900649e-02,-3.046729582804169958e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-2.372423360676252993e-02,-6.356024956075431720e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
9.259881301213238568e-04,-3.611732013837996164e-04
1.867171935268078717e-02,4.513593569112130804e-02
4.390381468401599596e-02,1.098268393500494711e-01
5.945371067425117562e-02,1.496941912366526184e-01
5.035677031138669629e-02,1.263711463259016565e-01
4.390381468401599596e-02,1.098268393500494711e-01
4.228770662983927925e-02,1.056834065886280011e-01
-7.590151846443656328e-03,-2.219514234011561032e-02
-1.081662966012900649e-02,-3.046729582804169958e-02
-3.604529887242846620e-02,-9.514941548653094161e-02
-5.805153587381853969e-02,-1.515697539110026637e-01
-4.733980789476085332e-02,-1.241066616226145364e-01
-5.966425854421104208e-02,-1.557045071104077028e-01
-3.766140692660520373e-02,-9.929284824795245323e-02
-5.643674825762531183e-02,-1.474297065333654566e-01
-3.766140692660520373e-02,-9.929284824795245323e-02
-3.604529887242846620e-02,-9.514941548653094161e-02
-4.572708522436837175e-02,-1.199719084232095806e-01
-9.203494000576368378e-03,-2.633148379299026648e-02
-3.927412959699767142e-02,-1.034276014473573951e-01
-7.590151846443656328e-03,-2.219514234011561032e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
-1.565644962794706871e-02,-4.287579076884244500e-02
4.067498395944679768e-02,1.015486533892230314e-01
3.422202833207609041e-02,8.500434641337083208e-02
5.461215727928945413e-02,1.372812520764211397e-01
5.622487994968194264e-02,1.414160052758260955e-01
3.422202833207609041e-02,8.500434641337083208e-02
1.867171935268078717e-02,4.513593569112130804e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
-3.604529887242846620e-02,-9.514941548653094161e-02
-3.766140692660520373e-02,-9.929284824795245323e-02
-2.210838964018249642e-02,-5.941749387608966787e-02
-3.443389664001945960e-02,-9.101804767091019321e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
2.028485501223342355e-02,4.927174772617274462e-02
1.705837719854806991e-02,4.099959423824664495e-02
2.028485501223342355e-02,4.927174772617274462e-02
3.422202833207609041e-02,8.500434641337083208e-02
1.060542157117737132e-02,2.445528726239446643e-02
1.705837719854806991e-02,4.099959423824664495e-02
2.776907270470539008e-02,6.846003943751866050e-02
9.259881301213238568e-04,-3.611732013837996164e-04
1.221876372531008510e-02,2.859162871526912258e-02
-4.363674032758306162e-03,-1.392298885218951933e-02
1.060542157117737132e-02,2.445528726239446643e-02
2.351236529881915033e-02,5.754654830321495607e-02
1.383189938486272322e-02,3.272744075032055916e-02
3.260930566168360190e-02,8.086959321396586242e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-5.056731818134659745e-02,-1.323814621996567964e-01
-1.726958528749970509e-02,-4.701160280389388157e-02
-5.218004085173905821e-02,-1.365162153990617244e-01
-2.959234324505777280e-02,-7.860510851067877003e-02
5.765808097939384771e-03,1.204732173941694753e-02
-9.203494000576368378e-03,-2.633148379299026648e-02
1.867171935268078717e-02,4.513593569112130804e-02
1.060542157117737132e-02,2.445528726239446643e-02
1.060542157117737132e-02,2.445528726239446643e-02
-9.203494000576368378e-03,-2.633148379299026648e-02
9.259881301213238568e-04,-3.611732013837996164e-04
2.539227036963998940e-03,3.774903542579245014e-03
-1.565644962794706871e-02,-4.287579076884244500e-02
7.378943757492022887e-03,1.618313377446838064e-02
-1.081662966012900649e-02,-3.046729582804169958e-02
-1.081662966012900649e-02,-3.046729582804169958e-02
1.544524153899543700e-02,3.686378220319521531e-02
3.099790342927459877e-02,7.673822539834512790e-02
1.544524153899543700e-02,3.686378220319521531e-02
1.383189938486272322e-02,3.272744075032055916e-02
-4.363674032758306162e-03,-1.392298885218951933e-02
-4.572708522436837175e-02,-1.199719084232095806e-01
-3.604529887242846620e-02,-9.514941548653094161e-02
-5.218004085173905821e-02,-1.365162153990617244e-01
-6.450449150118926778e-02,-1.681140608868549047e-01
-4.411436255397589712e-02,-1.158371552238046109e-01
-3.282117396962697109e-02,-8.688329447150520968e-02
-9.203494000576368378e-03,-2.633148379299026648e-02
9.259881301213238568e-04,-3.611732013837996164e-04
3.745085905664530951e-02,9.328253237419731336e-02
2.938179537509787512e-02,7.259479263692364404e-02
1.221876372531008510e-02,2.859162871526912258e-02
4.551521691642499562e-02,1.139582071656702056e-01
1.060542157117737132e-02,2.445528726239446643e-02
2.028485501223342355e-02,4.927174772617274462e-02
3.260930566168360190e-02,8.086959321396586242e-02
5.765808097939384771e-03,1.204732173941694753e-02
1.544524153899543700e-02,3.686378220319521531e-02
1.060542157117737132e-02,2.445528726239446643e-02
1.221876372531008510e-02,2.859162871526912258e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
-4.363674032758306162e-03,-1.392298885218951933e-02
-1.888292744163241887e-02,-5.114794425676853079e-02
-3.927412959699767142e-02,-1.034276014473573951e-01
-3.120845129923449993e-02,-8.274854127210025390e-02
-4.411436255397589712e-02,-1.158371552238046109e-01
-3.120845129923449993e-02,-8.274854127210025390e-02
-2.372423360676252993e-02,-6.356024956075431720e-02
-4.363674032758306162e-03,-1.392298885218951933e-02
1.383189938486272322e-02,3.272744075032055916e-02
4.067498395944679768e-02,1.015486533892230314e-01
5.945371067425117562e-02,1.496941912366526184e-01
4.228770662983927925e-02,1.056834065886280011e-01
5.622487994968194264e-02,1.414160052758260955e-01
2.189757768262590512e-02,5.340650092557770734e-02
2.539227036963998940e-03,3.774903542579245014e-03
-4.363674032758306162e-03,-1.392298885218951933e-02
-1.081662966012900649e-02,-3.046729582804169958e-02
-1.565644962794706871e-02,-4.287579076884244500e-02
-1.565644962794706871e-02,-4.287579076884244500e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
-2.959234324505777280e-02,-7.860510851067877003e-02
-1.888292744163241887e-02,-5.114794425676853079e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-3.927412959699767142e-02,-1.034276014473573951e-01
-2.533695627715501150e-02,-6.769500276015928686e-02
-2.049606310118505179e-02,-5.528375629181996043e-02
-2.533695627715501150e-02,-6.769500276015928686e-02
-2.210838964018249642e-02,-5.941749387608966787e-02
-9.203494000576368378e-03,-2.633148379299026648e-02
5.765808097939384771e-03,1.204732173941694753e-02
1.060542157117737132e-02,2.445528726239446643e-02
3.745085905664530951e-02,9.328253237419731336e-02
3.099790342927459877e-02,7.673822539834512790e-02
2.028485501223342355e-02,4.927174772617274462e-02
3.422202833207609041e-02,8.500434641337083208e-02
-9.203494000576368378e-03,-2.633148379299026648e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-3.443389664001945960e-02,-9.101804767091019321e-02
-4.733980789476085332e-02,-1.241066616226145364e-01
-3.443389664001945960e-02,-9.101804767091019321e-02
-4.249825449979916653e-02,-1.116937224623831271e-01
9.259881301213238568e-04,-3.611732013837996164e-04
-1.242997181426172028e-02,-3.460363728091635921e-02
8.992285911624736672e-03,2.031947522734303679e-02
1.705837719854806991e-02,4.099959423824664495e-02
-2.372423360676252993e-02,-6.356024956075431720e-02
1.060542157117737132e-02,2.445528726239446643e-02
-2.210838964018249642e-02,-5.941749387608966787e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
1.060542157117737132e-02,2.445528726239446643e-02
9.259881301213238568e-04,-3.611732013837996164e-04
3.745085905664530951e-02,9.328253237419731336e-02
3.260930566168360190e-02,8.086959321396586242e-02
4.551521691642499562e-02,1.139582071656702056e-01
3.906226128905430223e-02,9.741390018981803400e-02
3.422202833207609041e-02,8.500434641337083208e-02
4.551521691642499562e-02,1.139582071656702056e-01
2.938179537509787512e-02,7.259479263692364404e-02
3.422202833207609041e-02,8.500434641337083208e-02
1.867171935268078717e-02,4.513593569112130804e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
-1.888292744163241887e-02,-5.114794425676853079e-02
-4.363674032758306162e-03,-1.392298885218951933e-02
1.383189938486272322e-02,3.272744075032055916e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
2.539227036963998940e-03,3.774903542579245014e-03
-1.404310747381435319e-02,-3.873944931596778191e-02
-2.959234324505777280e-02,-7.860510851067877003e-02
-1.888292744163241887e-02,-5.114794425676853079e-02
-2.533695627715501150e-02,-6.769500276015928686e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
1.544524153899543700e-02,3.686378220319521531e-02
1.060542157117737132e-02,2.445528726239446643e-02
8.992285911624736672e-03,2.031947522734303679e-02
-4.363674032758306162e-03,-1.392298885218951933e-02
-4.088685226739016687e-02,-1.075623546467623787e-01
-3.443389664001945960e-02,-9.101804767091019321e-02
-5.218004085173905821e-02,-1.365162153990617244e-01
-5.966425854421104208e-02,-1.557045071104077028e-01
-4.895121012716986686e-02,-1.282380294382353125e-01
-5.218004085173905821e-02,-1.365162153990617244e-01
-3.927412959699767142e-02,-1.034276014473573951e-01
-3.927412959699767142e-02,-1.034276014473573951e-01
-2.210838964018249642e-02,-5.941749387608966787e-02
4.152465943806674456e-03,7.910980286542291379e-03
-4.363674032758306162e-03,-1.392298885218951933e-02
3.099790342927459877e-02,7.673822539834512790e-02
3.583475100246858586e-02,8.913909961277584337e-02
2.028485501223342355e-02,4.927174772617274462e-02
4.874066225720997958e-02,1.222277135644801727e-01
2.938179537509787512e-02,7.259479263692364404e-02
3.099790342927459877e-02,7.673822539834512790e-02
